"Population; key figures"
"Subjects_1";"Subjects_2";"Subjects_3";"Subjects_4";"Subjects_5";"Periods";"1950";"1960";"1970";"1980";"1990";"2000";"2010";"2015";"2016"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Non-western background";"(former) Neth. Antilles and Aruba";"number";".";".";".";".";".";"107197";"138420";"148926";"150981"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Non-western background";"Suriname";"number";".";".";".";".";".";"302514";"342279";"348662";"349022"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Non-western background";"Turkey";"number";".";".";".";".";".";"308890";"383957";"396555";"397471"
"Population by origin";"Persons with a foreign background";"Total persons with a foreign background";"Non-western background";"Other non-western background";"number";".";".";".";".";".";"427945";"644633";"763611";"813357"
"Population by origin";"Persons with a foreign background";"First generation";"Total first generation";"Total first generation";"number";".";".";".";".";".";"1431122";"1699751";"1860977";"1920877"
"Population by origin";"Persons with a foreign background";"First generation";"Western background";"Western background";"number";".";".";".";".";".";"544890";"644486";"747703";"772428"
"Population by origin";"Persons with a foreign background";"First generation";"Non-western background";"Total non-western";"number";".";".";".";".";".";"886232";"1055265";"1113274";"1148449"
"Population by origin";"Persons with a foreign background";"First generation";"Non-western background";"Morocco";"number";".";".";".";".";".";"152540";"167305";"168451";"168336"
"Population by origin";"Persons with a foreign background";"First generation";"Non-western background";"(former) Neth. Antilles and Aruba";"number";".";".";".";".";".";"69266";"81175";"82289";"82462"
"Population by origin";"Persons with a foreign background";"First generation";"Non-western background";"Suriname";"number";".";".";".";".";".";"183249";"185089";"179236";"177720"
"Population by origin";"Persons with a foreign background";"First generation";"Non-western background";"Turkey";"number";".";".";".";".";".";"177754";"196385";"192311";"190621"
"Population by origin";"Persons with a foreign background";"First generation";"Non-western background";"Other non-western background";"number";".";".";".";".";".";"303423";"425311";"490987";"529310"
"Population by origin";"Persons with a foreign background";"Second generation";"Total second generation";"Total second generation";"number";".";".";".";".";".";"1344180";"1659852";"1804344";"1831414"
"Population by origin";"Persons with a foreign background";"Second generation";"Western background";"Western background";"number";".";".";".";".";".";"821645";"856823";"879109";"883271"
"Population by origin";"Persons with a foreign background";"Second generation";"Non-western background";"Total non-western";"number";".";".";".";".";".";"522535";"803029";"925235";"948143"
"Population by origin";"Persons with a foreign background";"Second generation";"Non-western background";"Morocco";"number";".";".";".";".";".";"109681";"181700";"212304";"217425"
"Population by origin";"Persons with a foreign background";"Second generation";"Non-western background";"(former) Neth. Antilles and Aruba";"number";".";".";".";".";".";"37931";"57245";"66637";"68519"
"Population by origin";"Persons with a foreign background";"Second generation";"Non-western background";"Suriname";"number";".";".";".";".";".";"119265";"157190";"169426";"171302"
"Population by origin";"Persons with a foreign background";"Second generation";"Non-western background";"Turkey";"number";".";".";".";".";".";"131136";"187572";"204244";"206850"
"Population by origin";"Persons with a foreign background";"Second generation";"Non-western background";"Other non-western background";"number";".";".";".";".";".";"124522";"219322";"272624";"284047"
"Private households";"Total private households";"Total private households";"Total private households";"Total private households";"x 1,000";"2535";"3171";"3986";"5006";"6061";"6801";"7386";"7665";"7721"
"Private households";"One-person households";"One-person households";"One-person households";"One-person households";"x 1,000";"245";"387";"679";"1085";"1813";"2272";"2670";"2868";"2906"
"Private households";"Multi-person households";"Multi-person households";"Multi-person households";"Multi-person households";"x 1,000";"2290";"2784";"3307";"3921";"4249";"4529";"4717";"4797";"4815"
"Private households";"Average household size";"Average household size";"Average household size";"Average household size";"number";"3.93";"3.56";"3.21";"2.78";"2.42";"2.30";"2.22";"2.17";"2.17"
"Population in institutional households";"Population in institutional households";"Population in institutional households";"Population in institutional households";"Population in institutional households";"x 1,000";".";".";".";".";"272";"224";"209";"245";"255"
"Population growth";"Total population growth";"Total population growth";"Total population growth";"Total population growth";"number";"173507";"138754";"161809";"117572";"117871";"123125";"80810";"78394";" "
"Population growth";"Total population growth, rate";"Total population growth, rate";"Total population growth, rate";"Total population growth, rate";"o/oo";"17.3";"12.2";"12.5";"8.3";"7.9";"7.8";"4.9";"4.6";" "
"Population growth";"Live births";"Live births";"Live births";"Live births";"number";"229718";"239128";"238912";"181294";"197965";"206619";"184397";"170510";" "
"Population growth";"Deaths";"Deaths";"Deaths";"Deaths";"number";"75929";"87825";"109619";"114279";"128824";"140527";"136058";"147134";" "
"Population growth";"Natural increase";"Natural increase";"Natural increase";"Natural increase";"number";"153789";"151303";"129293";"67015";"69141";"66092";"48339";"23376";" "
"Population growth";"Natural increase, rate";"Natural increase, rate";"Natural increase, rate";"Natural increase, rate";"o/oo";"15.2";"13.2";"9.9";"4.7";"4.6";"4.2";"2.9";"1.4";" "
"Population growth";"Immigration";"Immigration";"Immigration";"Immigration";"number";"70602";"45407";"90829";"112504";"117350";"132850";"154432";"204615";" "
"Population growth";"Emigration including administrati...";"Emigration including administrati...";"Emigration including administrati...";"Emigration including administrati...";"number";"50697";"58226";"57375";"61948";"68939";"78977";"121351";"149509";" "
"Population growth";"Net migration including administrativ...";"Net migration including administrativ...";"Net migration including administrativ...";"Net migration including administrativ...";"number";"19905";"-12819";"33454";"50556";"48411";"53873";"33081";"55106";" "
"Population growth";"Net migration (including admin..), rate";"Net migration (including admin..), rate";"Net migration (including admin..), rate";"Net migration (including admin..), rate";"o/oo";"2.0";"-1.1";"2.6";"3.6";"3.2";"3.4";"2.0";"3.3";" "
"Population growth";"Other corrections";"Other corrections";"Other corrections";"Other corrections";"number";"-187";"270";"-938";"1";"319";"3160";"-610";"-88";" "
"Population density";"Population density";"Population density";"Population density";"Population density";"number";"309";"352";"384";"415";"439";"468";"491";"502";" "
"© Statistics Netherlands, Den Haag/Heerlen 16-10-2017"
